 Inside PARAM

   Everything is cool!
           12290.0000       12503.1992       13664.0000      0.155166820    
           12290.0000       13100.0000       13664.0000      0.589519680    
           13663.0000       13700.0000       14273.0000       6.06557392E-02
           14273.0000       14300.0000       14391.0000      0.228813559    
           14883.0000       14900.0000       15797.0000       1.85995623E-02
           14883.0000       15500.0000       15797.0000      0.675054729    
           15797.0000       16100.0000       16103.0000      0.990196049    
           16637.0000       16700.0000       17281.0000       9.78260860E-02
           17281.0000       17300.0000       17321.0000      0.474999994    
           17527.0000       17900.0000       18236.0000      0.526093066    
           18253.0000       18500.0000       18517.0000      0.935606062    
           18845.0000       19100.0000       19981.0000      0.224471837    
           18845.0000       19700.0000       19981.0000      0.752640843    


       k    prs0 (Pa)        pi0        rho0 (kg/m^3)
    ---------------------------------------------------------------------
       1     95166.33     0.9859590     1.0703498
       2     93485.29     0.9809565     1.0573388
       3     91766.82     0.9757757     1.0436164
       4     90011.12     0.9704106     1.0292686
       5     88218.23     0.9648541     1.0147177
       6     86392.74     0.9591130     0.9969282
       7     84539.13     0.9531941     0.9795130
       8     82654.29     0.9470795     0.9649808
       9     80735.77     0.9407526     0.9496903
      10     78784.72     0.9342071     0.9334296
      11     76802.45     0.9274372     0.9163421
      12     74789.16     0.9204324     0.8976445
      13     72744.92     0.9131806     0.8785866
      14     70670.52     0.9056714     0.8617814
      15     68566.91     0.8978937     0.8447158
      16     66439.88     0.8898542     0.8245230
      17     64296.38     0.8815641     0.8015164
      18     62139.18     0.8730192     0.7784428
      19     59967.84     0.8642015     0.7568735
      20     57780.22     0.8550838     0.7363547
      21     55576.87     0.8456476     0.7154992
      22     53367.82     0.8359147     0.6900161
      23     51161.31     0.8259013     0.6656416
      24     48955.23     0.8155763     0.6429248
      25     46750.48     0.8049198     0.6195389
      26     44549.63     0.7939177     0.5970089
      27     42353.16     0.7825432     0.5750714
      28     40163.54     0.7707765     0.5529107
      29     37985.48     0.7586079     0.5302529
      30     35824.05     0.7460288     0.5073733
      31     33683.91     0.7330273     0.4844181
      32     31569.63     0.7195897     0.4614443
      33     29486.92     0.7057083     0.4381128
      34     27446.87     0.6914145     0.4126375
      35     25459.17     0.6767374     0.3875721
      36     23525.05     0.6616473     0.3640629
      37     21644.84     0.6461025     0.3412990
      38     19823.50     0.6300950     0.3183388
      39     18078.52     0.6137401     0.2919538
      40     16435.03     0.5972698     0.2697319
      41     14909.51     0.5808922     0.2488627
      42     13501.69     0.5646787     0.2297055
      43     12215.12     0.5487678     0.2078778
      44     11052.86     0.5333288     0.1874732
      45     10004.23     0.5183693     0.1692158
      46      9058.02     0.5038759     0.1526413
      47      8194.87     0.4896780     0.1407800
      48      7414.63     0.4758924     0.1247940
      49      6713.81     0.4625956     0.1135318
      50      6083.39     0.4497583     0.1010202
      51      5522.05     0.4375008     0.0900174


       k    th0 (K)     thv0 (K)     t0 (K)     l.r. (K/km)     N^2
    ---------------------------------------------------------------------
       1    304.9921    308.3957    300.7097       4.2116      0.0406
       2    305.1797    308.4570    299.3680       8.3355      0.1212
       3    305.3620    308.5506    297.9648       8.4152      0.1784
       4    305.5062    308.6466    296.4665       8.6748      0.1767
       5    305.5941    308.6865    294.8538       9.0131      0.0708
       6    307.5585    310.2476    294.9834      -0.6994      2.6698
       7    309.3753    311.6422    294.8947       0.4617      2.2916
       8    310.1028    311.9650    293.6920       6.0467      0.5105
       9    310.8516    312.3410    292.4344       6.1036      0.5735
      10    311.6080    312.7908    291.1064       6.2221      0.6615
      11    312.3965    313.3159    289.7281       6.2337      0.7441
      12    312.4000    313.5106    287.5431       9.5403      0.2661
      13    312.4000    313.7057    285.2776       9.5483      0.2572
      14    312.7369    313.7564    283.2369       8.3032      0.0645
      15    313.1080    313.8004    281.1377       8.2450      0.0541
      16    314.8857    315.1082    280.2023       3.5465      1.5469
      17    316.4964    316.6917    279.0119       4.3573      1.7999
      18    318.0995    318.2682    277.7070       4.6105      1.7213
      19    318.9736    319.1355    275.6575       6.9907      0.9105
      20    319.2672    319.4302    273.0002       8.7497      0.2982
      21    319.5732    319.7352    270.2462       8.7535      0.2976
      22    322.1019    322.1924    269.2498       3.0576      2.3044
      23    324.1052    324.1460    267.6789       4.6529      1.7566
      24    325.1558    325.1955    265.1893       7.1188      0.9068
      25    326.4910    326.5340    262.7991       6.5979      1.1122
      26    327.3478    327.3865    259.8872       7.7590      0.6816
      27    327.7968    327.8278    256.5152       8.6739      0.3399
      28    328.2620    328.2864    253.0166       8.6876      0.3405
      29    328.9053    328.9351    249.5101       8.4053      0.4642
      30    329.6298    329.6649    245.9133       8.3232      0.5032
      31    330.3803    330.4164    242.1778       8.3446      0.4989
      32    331.1333    331.1679    238.2801       8.4050      0.4806
      33    332.2577    332.2579    234.4770       7.9169      0.6711
      34    335.1526    335.1528    231.7294       5.5215      1.7102
      35    338.1648    338.1650    228.8488       5.5880      1.7027
      36    340.2393    340.2395    225.1184       6.9857      1.1235
      37    341.9596    341.9598    220.9409       7.5518      0.8944
      38    344.3036    344.3038    216.9440       6.9752      1.1695
      39    351.4965    351.4967    215.7275       2.0493      3.4170
      40    355.4057    355.4059    212.2731       5.7574      1.8083
      41    359.3062    359.3065    208.7182       5.9248      1.7846
      42    362.6373    362.6375    204.7735       6.5744      1.5088
      43    373.0422    373.0424    204.7136       0.1000      4.6252
      44    385.1210    385.1213    205.3961      -1.1376      5.2101
      45    397.3382    397.3385    205.9679      -0.9530      5.1061
      46    410.2935    410.2937    206.7370      -1.2818      5.2459
      47    414.1400    414.1403    202.7952       6.5696      1.5257
      48    434.9549    434.9551    206.9917      -6.9941      8.0177
      49    445.3553    445.3556    206.0194       1.6205      3.8635
      50    466.4605    466.4608    209.7945      -6.2918      7.5702
      51    488.4851    488.4855    213.7126      -6.5303      7.5432


   Richardson number:  NOTE!!!  Ri should be > 0.25 for most applications!

   k,z,Ri:           2   156.779663       6.56792847E-03 <---- NOTE!  Ri < 0.25
   k,z,Ri:           3   317.793213      0.439205140    
   k,z,Ri:           4   484.587189       8.08897913E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           5   657.369141       1.73391774E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:           6   836.354126      0.592872560    
   k,z,Ri:           7   1021.76465      0.584386945    
   k,z,Ri:           8   1213.83154      0.367057145    
   k,z,Ri:           9   1412.79370      0.484290212    
   k,z,Ri:          10   1618.89868      0.877767026    
   k,z,Ri:          11   1832.40283       1.76677966    
   k,z,Ri:          12   2053.57202      0.638745427    
   k,z,Ri:          13   2282.68115       1.00608993    
   k,z,Ri:          14   2520.01562      0.299344897    
   k,z,Ri:          15   2765.87036       7.77312294E-02 <---- NOTE!  Ri < 0.25
   k,z,Ri:          16   3020.55127       1.25069678    
   k,z,Ri:          17   3284.37549       1.65002930    
   k,z,Ri:          18   3557.67139       1.74417806    
   k,z,Ri:          19   3840.77832       1.07290030    
   k,z,Ri:          20   4134.04932       1.70674646    
   k,z,Ri:          21   4437.84863       15.3919201    
   k,z,Ri:          22   4752.55420       4.62953997    
   k,z,Ri:          23   5078.55811       4.16976404    
