 Inside PARAM

   Everything is cool!
   k,z,Ri:          45   15800.0000       510614496.    
   k,z,Ri:          46   16400.0000       524586304.    
   k,z,Ri:          47   17000.0000       152568752.    
   k,z,Ri:          48   17600.0000       801772096.    
   k,z,Ri:          49   18200.0000       386353664.    
   k,z,Ri:          50   18800.0000       757021440.    
   k,z,Ri:          51   19400.0000       754319168.    


       k  theta-e (K)       rh0          qv0          qc0          qi0
    ---------------------------------------------------------------------
       1    361.2180     0.746565     0.018704     0.000000     0.000000
       2    359.2769     0.765035     0.017987     0.000000     0.000000
       3    357.9687     0.795197     0.017480     0.000000     0.000000
       4    357.3099     0.842005     0.017204     0.000000     0.000000
       5    356.5935     0.898027     0.016931     0.000000     0.000000
       6    351.9169     0.751467     0.014595     0.000000     0.000000
       7    346.8395     0.617836     0.012203     0.000000     0.000000
       8    340.9742     0.532665     0.009978     0.000000     0.000000
       9    335.6923     0.448644     0.007946     0.000000     0.000000
      10    331.4999     0.376910     0.006285     0.000000     0.000000
      11    328.0279     0.310897     0.004866     0.000000     0.000000
      12    331.1370     0.422303     0.005884     0.000000     0.000000
      13    334.2994     0.561836     0.006924     0.000000     0.000000
      14    330.0004     0.487704     0.005392     0.000000     0.000000
      15    325.0440     0.369899     0.003652     0.000000     0.000000
      16    318.9708     0.121831     0.001164     0.000000     0.000000
      17    320.1140     0.111821     0.001016     0.000000     0.000000
      18    321.2564     0.101819     0.000874     0.000000     0.000000
      19    322.0104     0.108726     0.000835     0.000000     0.000000
      20    322.3262     0.127866     0.000841     0.000000     0.000000
      21    322.6159     0.149776     0.000835     0.000000     0.000000
      22    323.8599     0.085740     0.000462     0.000000     0.000000
      23    324.9351     0.041509     0.000207     0.000000     0.000000
      24    325.9660     0.046739     0.000201     0.000000     0.000000
      25    327.3644     0.058020     0.000217     0.000000     0.000000
      26    328.1400     0.062841     0.000195     0.000000     0.000000
      27    328.4380     0.063032     0.000155     0.000000     0.000000
      28    328.7739     0.063391     0.000122     0.000000     0.000000
      29    329.5230     0.099196     0.000149     0.000000     0.000000
      30    330.3536     0.152810     0.000175     0.000000     0.000000
      31    331.1224     0.208787     0.000180     0.000000     0.000000
      32    331.8469     0.273358     0.000172     0.000000     0.000000
      33    332.2629     0.002189     0.000001     0.000000     0.000000
      34    335.1579     0.002701     0.000001     0.000000     0.000000
      35    338.1702     0.003410     0.000001     0.000000     0.000000
      36    340.2447     0.004804     0.000001     0.000000     0.000000
      37    341.9651     0.007228     0.000001     0.000000     0.000000
      38    344.3091     0.010474     0.000001     0.000000     0.000000
      39    351.5024     0.011706     0.000001     0.000000     0.000000
      40    355.4118     0.016890     0.000001     0.000000     0.000000
      41    359.3120     0.022788     0.000001     0.000000     0.000000
      42    362.6431     0.035243     0.000001     0.000000     0.000000
      43    373.0482     0.032143     0.000001     0.000000     0.000000
      44    385.1273     0.026608     0.000001     0.000000     0.000000
      45    397.3446     0.022091     0.000001     0.000000     0.000000
      46    410.3002     0.018306     0.000001     0.000000     0.000000
      47    414.1467     0.028352     0.000001     0.000000     0.000000
      48    434.9620     0.014202     0.000001     0.000000     0.000000
      49    445.3626     0.014721     0.000001     0.000000     0.000000
      50    466.4689     0.008796     0.000001     0.000000     0.000000
      51    488.4944     0.005053     0.000001     0.000000     0.000000


   Thermodynamic properties of base-state sounding:

     for surface parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for most-unstable parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.4      19.1
        LCL,LFC,EL (m AGL)         =      647.6     650.9     844.1
        CAPE,CIN (J/kg)            =     4784.3       6.6

     for mixed-layer parcel:
        source p(mb),T(K),qv(g/kg) =      960.0     301.7      18.0
        LCL,LFC,EL (m AGL)         =      793.2    1463.4   13694.8
        CAPE,CIN (J/kg)            =     4180.8      18.9



       k     u0 (m/s)     v0 (m/s)
    ---------------------------------------------------------------------
       1      -2.5174       9.6434
       2      -2.9862      16.4830
       3      -1.9718      16.7670
       4       0.2522      17.9753
       5       3.8128      17.5696
       6       7.4754      16.2323
       7      10.7778      14.4155
       8      12.6495      13.0359
       9      14.5537      11.8894
      10      16.3891      11.8196
      11      17.6927      12.3885
      12      18.8931      13.2291
      13      19.8673      13.9112
      14      20.7938      14.5599
      15      22.7768      15.2679
      16      25.6665      15.5902
      17      28.3810      16.3857
      18      30.2502      18.4530
      19      30.1759      21.1293
      20      31.2067      21.8511
      21      31.5619      22.0998
      22      29.6948      20.7925
      23      27.9155      19.5465
      24      26.1251      18.2929
      25      26.8393      18.7930
      26      28.0854      19.6656
      27      29.3467      20.5487
      28      30.6533      21.4636
      29      31.2584      21.8873
      30      32.9022      23.0383
      31      34.6050      24.2306
      32      36.0043      25.2104
      33      36.3851      23.2562
      34      44.7557      20.8698
      35      43.1044      15.9097
      36      38.8593      11.2494
      37      40.5727      16.7608
      38      40.0961      10.0002
      39      36.7267       7.2640
      40      31.7615       8.5947
      41      28.7107       8.0183
      42      27.6799      12.9073
      43      27.9723      13.0436
      44      27.9723      13.0436
      45      27.9723      13.0436
      46      27.9723      13.0436
      47      27.9723      13.0436
      48      27.9723      13.0436
      49      27.9723      13.0436
      50      27.9723      13.0436
      51      27.9723      13.0436


   psurf,tsurf  =    96000.0000       301.368195    
   qsurf,thsurf =    1.90599989E-02   304.899994    

 Leaving BASE
   rbufsz,nrad2d =            1          10
 Inside INIT3D

   seed_size =            8
   rand-1 =   0.620773196    

 Leaving INIT3D

   allocating diagnostic arrays:  ntdiag,nqdiag =            1           1


   strlen          =            0
   baselen         =            6
   totlen          =            6
   output_basename = cm1out
   statfile        = cm1out_stats.dat                                                      



   Settings used in this simulation:
   isfcflx  =            0
   bbc      =            1
   dosfcflx =  F

   string = cm1out_rst_000000.nc                                                  
   nvar_npt =            0
   nvar_parcels =            0

   From restart file: 

    mtime   =    0.0000000000000000     
    stattim =    60.000000000000000     
    taptim  =    900.00000000000000     
    rsttim  =    0.0000000000000000     
    radtim  =    0.0000000000000000     
    prcltim =    1.0000000000000000E+030

    nstep   =            0
    nrec    =            2
    prec    =            1
    nwrite  =            1
    nrst    =            0


   Using the following: 

    stattim =    60.000000000000000     
    taptim  =    900.00000000000000     
    rsttim  =    300.00000000000000     
    radtim  =    0.0000000000000000     


   Detected positive value for run_time. 
      Using the following values: 
         run_time =    1200.00000    
         timax    =    1200.00000    


   strlen          =            0
   baselen         =            6
   totlen          =            6
   output_basename = cm1out
   statfile        = cm1out_stats.dat                                                      


 Inside GETSET


 Leaving GETSET

   ... skipping sfc stuff ... 


   zf,grdscl:
           2   155.385071       322.806396    
           3   316.348541       549.380249    
           4   483.090637       682.472656    
           5   655.818909       760.946350    
           6   834.748169       810.955566    
           7   1020.10107       845.898438    
           8   1212.10815       872.462646    
           9   1411.00854       894.119019    
          10   1617.04944       912.767090    
          11   1830.48730       929.503540    
          12   2051.58765       944.990601    
          13   2280.62573       959.646301    
